id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_raktar_gyartas_group_manager,raktar.gyartas.manager,model_raktar_gyartas,group_raktar_manager,1,1,1,0
access_raktar_gyartas_group_admin,raktar.gyartas.admin,model_raktar_gyartas,group_raktar_admin,1,1,1,1

access_raktar_gyartas_cikk_group_viewer,raktar.gyartas_cikk.viewer,model_raktar_gyartas_cikk,group_raktar_viewer,1,0,0,0
access_raktar_gyartas_cikk_group_user,raktar.gyartas_cikk.user,model_raktar_gyartas_cikk,group_raktar_user,1,0,0,0
access_raktar_gyartas_cikk_group_manager,raktar.gyartas_cikk.manager,model_raktar_gyartas_cikk,group_raktar_manager,1,1,1,1
access_raktar_gyartas_cikk_group_admin,raktar.gyartas_cikk.admin,model_raktar_gyartas_cikk,group_raktar_admin,1,1,1,1

access_raktar_mozgasterv_group_viewer,raktar.mozgasterv.viewer,model_raktar_mozgasterv,group_raktar_viewer,1,0,0,0
access_raktar_mozgasterv_group_user,raktar.mozgasterv.user,model_raktar_mozgasterv,group_raktar_user,1,0,0,0
access_raktar_mozgasterv_group_manager,raktar.mozgasterv.manager,model_raktar_mozgasterv,group_raktar_manager,1,1,1,0
access_raktar_mozgasterv_group_admin,raktar.mozgasterv.admin,model_raktar_mozgasterv,group_raktar_admin,1,1,1,1

access_raktar_picking_group_viewer,raktar.picking.viewer,model_raktar_picking,group_raktar_viewer,1,0,0,0
access_raktar_picking_group_user,raktar.picking.user,model_raktar_picking,group_raktar_user,1,1,1,0

access_raktar_move_group_viewer,raktar.move.viewer,model_raktar_move,group_raktar_viewer,1,0,0,0
access_raktar_move_group_user,raktar.move.user,model_raktar_move,group_raktar_user,1,1,1,1

access_raktar_uzem_picking_group_viewer,raktar.uzem_picking.viewer,model_raktar_uzem_picking,group_raktar_viewer,1,0,0,0
access_raktar_uzem_picking_group_user,raktar.uzem_picking.user,model_raktar_uzem_picking,group_raktar_user,1,1,1,0

access_raktar_uzem_move_group_viewer,raktar.uzem_move.viewer,model_raktar_uzem_move,group_raktar_viewer,1,0,0,0
access_raktar_uzem_move_group_user,raktar.uzem_move.user,model_raktar_uzem_move,group_raktar_user,1,1,1,1

access_raktar_igeny_group_viewer,raktar.igeny.viewer,model_raktar_igeny,group_raktar_viewer,1,0,0,0
access_raktar_igeny_group_user,raktar.igeny.user,model_raktar_igeny,group_raktar_user,1,1,1,0
access_raktar_igeny_group_manager,raktar.igeny.manager,model_raktar_igeny,group_raktar_manager,1,1,1,0
access_raktar_igeny_group_admin,raktar.igeny.admin,model_raktar_igeny,group_raktar_admin,1,1,1,1

access_raktar_igeny_log_group_viewer,raktar.igeny_log.viewer,model_raktar_igeny_log,group_raktar_viewer,1,0,0,0
access_raktar_igeny_log_group_user,raktar.igeny_log.user,model_raktar_igeny_log,group_raktar_user,1,1,1,0
access_raktar_igeny_log_group_manager,raktar.igeny_log.manager,model_raktar_igeny_log,group_raktar_manager,1,1,1,0
access_raktar_igeny_log_group_admin,raktar.igeny_log.admin,model_raktar_igeny_log,group_raktar_admin,1,1,1,1

access_raktar_selejtkovet_group_viewer,raktar.selejtkovet.viewer,model_raktar_selejtkovet,group_raktar_viewer,1,0,0,0
access_raktar_selejtkovet_group_user,raktar.selejtkovet.user,model_raktar_selejtkovet,group_raktar_user,1,1,1,0
access_raktar_selejtkovet_group_manager,raktar.selejtkovet.manager,model_raktar_selejtkovet,group_raktar_manager,1,1,1,0
access_raktar_selejtkovet_group_admin,raktar.selejtkovet.admin,model_raktar_selejtkovet,group_raktar_admin,1,1,1,1

access_raktar_selejtkovet_tet_group_viewer,raktar.selejtkovet_tet.viewer,model_raktar_selejtkovet_tet,group_raktar_viewer,1,0,0,0
access_raktar_selejtkovet_tet_group_user,raktar.selejtkovet_tet.user,model_raktar_selejtkovet_tet,group_raktar_user,1,1,1,0
access_raktar_selejtkovet_tet_group_manager,raktar.selejtkovet_tet.manager,model_raktar_selejtkovet_tet,group_raktar_manager,1,1,1,0
access_raktar_selejtkovet_tet_group_admin,raktar.selejtkovet_tet.admin,model_raktar_selejtkovet_tet,group_raktar_admin,1,1,1,1

access_raktar_bont_group_viewer,raktar.bont.viewer,model_raktar_bont,group_raktar_viewer,1,0,0,0
access_raktar_bont_group_admin,raktar.bont.admin,model_raktar_bont,group_raktar_admin,1,1,1,0

access_raktar_lezer_tampon_group_viewer,raktar.lezer_tampon.viewer,model_raktar_lezer_tampon,group_raktar_viewer,1,0,0,0
access_raktar_lezer_tampon_group_admin,raktar.lezer_tampon.admin,model_raktar_lezer_tampon,group_raktar_admin,1,1,1,1

access_raktar_hibakod_group_viewer,raktar.hibakod.viewer,model_raktar_hibakod,group_raktar_viewer,1,0,0,0
access_raktar_hibakod_group_admin,raktar.hibakod.admin,model_raktar_hibakod,group_raktar_admin,1,1,1,0

access_raktar_impex_group_user,raktar.impex.user,model_raktar_impex,group_raktar_user,1,1,1,1


access_raktar_move_user,raktar.move user,stock.model_stock_move,group_raktar_viewer,1,0,0,0
access_raktar_picking_user,raktar.picking user,stock.model_stock_picking,group_raktar_viewer,1,0,0,0

access_raktar_keszlet_ertekel_viewer,raktar_keszlet_ertekel viewer,model_raktar_keszlet_ertekel,group_raktar_viewer,1,0,0,0
access_raktar_uzem_keszlet_viewer,raktar_uzem_keszlet viewer,model_raktar_uzem_keszlet,group_raktar_viewer,1,0,0,0

access_raktar_production,raktar.production user,mrp.model_mrp_production,group_raktar_viewer,1,0,0,0
access_raktar_production_product_line,raktar.production.product.line,mrp.model_mrp_production_product_line,group_raktar_viewer,1,0,0,0
access_raktar_production_workcenter_line,raktar.production.workcenter.line,mrp.model_mrp_production_workcenter_line,group_raktar_viewer,1,0,0,0
access_raktar_bom,raktar.bom,mrp.model_mrp_bom,group_raktar_viewer,1,0,0,0
access_raktar_bom_line,raktar.bom.line,mrp.model_mrp_bom_line,group_raktar_viewer,1,0,0,0

